transaction_id,amount,channel,latitude,longitude,avg_amount_30d,tx_count_24h,failed_tx_count_24h,is_fraud
1,22970000.0,Mobile_Banking,-6.9147,107.6098,5789341.463415,10,2,0
2,132000.0,Mobile_Banking,-6.9147,107.6098,3702064.516129,6,1,0
3,22276000.0,Mobile_Banking,-6.9147,107.6098,5520589.041096,7,1,0
4,381000.0,Web_Portal,-6.9147,107.6098,5476074.626866,6,0,0
5,53000.0,Mobile_Banking,-6.9147,107.6098,3821066.666667,10,2,0
6,13483000.0,Web_Portal,-6.9147,107.6098,3157250.0,8,0,0
7,262000.0,Mobile_Banking,-6.9147,107.6098,4079142.857143,9,2,0
8,500000.0,Mobile_Banking,-6.9147,107.6098,5729456.140351,7,0,0
9,30000.0,Mobile_Banking,-6.9147,107.6098,5502246.376812,7,1,0
10,461000.0,Mobile_Banking,-6.9147,107.6098,5079152.671756,5,0,0
11,440000.0,Web_Portal,-6.9147,107.6098,5679644.444444,10,2,0
12,348000.0,Web_Portal,-6.9147,107.6098,3597250.0,5,0,0
13,419000.0,Mobile_Banking,-6.9147,107.6098,5104397.849462,7,0,0
14,430000.0,Mobile_Banking,-6.9147,107.6098,1004666.666667,5,0,0
15,418000.0,Mobile_Banking,-6.9147,107.6098,5265626.984127,10,1,0
16,49710000.0,Web_Portal,51.5074,-0.1278,5536250.0,9,1,1
17,54000.0,Mobile_Banking,-6.9147,107.6098,5178415.204678,10,2,0
18,216000.0,Mobile_Banking,-6.9147,107.6098,5534160.493827,9,1,0
19,18453000.0,Mobile_Banking,-6.9147,107.6098,3825771.428571,8,0,0
20,493000.0,Mobile_Banking,-6.9147,107.6098,5430685.714286,7,1,0
21,347000.0,Mobile_Banking,-6.9147,107.6098,5498336.134454,6,0,0
22,490000.0,Mobile_Banking,-6.9147,107.6098,5319618.421053,7,0,0
23,320000.0,Mobile_Banking,-6.9147,107.6098,5141144.578313,9,3,0
24,36000.0,Web_Portal,51.5074,-0.1278,4220518.518519,10,2,1
25,117000.0,Mobile_Banking,-6.9147,107.6098,5578927.927928,11,2,0
26,423000.0,Mobile_Banking,-6.9147,107.6098,5816728.813559,9,1,0
27,274000.0,Mobile_Banking,-6.9147,107.6098,2742214.285714,9,0,0
28,18765000.0,Web_Portal,-6.9147,107.6098,5095639.175258,10,0,0
29,496000.0,Mobile_Banking,-6.9147,107.6098,5384013.333333,6,0,0
30,394000.0,Mobile_Banking,-6.9147,107.6098,5150598.837209,10,2,0
31,166000.0,Mobile_Banking,-6.9147,107.6098,5017311.594203,7,1,0
32,148000.0,Mobile_Banking,-6.9147,107.6098,6044574.074074,6,0,0
33,495000.0,Mobile_Banking,-6.9147,107.6098,4974582.089552,6,0,0
34,28705000.0,Mobile_Banking,-6.9147,107.6098,5496699.481865,7,1,0
35,15383000.0,Web_Portal,51.5074,-0.1278,5816728.813559,9,1,1
36,249000.0,Mobile_Banking,-6.9147,107.6098,5798727.272727,9,2,0
37,458000.0,Mobile_Banking,-6.9147,107.6098,5743526.315789,7,0,0
38,347000.0,Mobile_Banking,-6.9147,107.6098,5555193.548387,10,1,0
39,136000.0,Mobile_Banking,-6.9147,107.6098,4658243.421053,9,0,0
40,453000.0,Mobile_Banking,-6.9147,107.6098,5265784.090909,4,1,0
41,361000.0,Mobile_Banking,-6.9147,107.6098,5470226.804124,7,1,0
42,368000.0,Mobile_Banking,-6.9147,107.6098,5455583.333333,7,0,0
43,229000.0,Web_Portal,-6.9147,107.6098,5224058.823529,10,1,0
44,254000.0,Mobile_Banking,-6.9147,107.6098,4867365.517241,7,1,0
45,425000.0,Mobile_Banking,-6.9147,107.6098,5207098.901099,5,0,0
46,38692000.0,Web_Portal,51.5074,-0.1278,4671081.081081,7,1,1
47,172000.0,Web_Portal,-6.9147,107.6098,4947050.0,8,1,0
48,395000.0,Mobile_Banking,-6.9147,107.6098,917571.428571,6,0,0
